allCourses;SELECT name,points,description FROM courses;gritacademy;localhost;4306;userSELECT;user
loginStudent;SELECT * FROM students WHERE username ='{0}' AND password ='{1}';gritacademy;localhost;4306;userSELECT;user
loginTeacher;SELECT * FROM teachers WHERE username ='{0}' AND password ='{1}';gritacademy;localhost;4306;userSELECT;user
studentCourseInfo;SELECT s.id, s.fname, s.lname, c.id, c.name, c.points, c.description, t.fname AS teacher_fname, t.lname AS teacher_lname FROM student_course sc LEFT JOIN students s ON sc.student_id = s.id LEFT JOIN courses c ON sc.course_id = c.id LEFT JOIN teacher_course tc ON c.id = tc.course_id LEFT JOIN teachers t ON tc.teacher_id = t.id WHERE s.id = '{0}';gritacademy;localhost;4306;userSELECT;user

teacherCourseInfo;SELECT s.id, s.fname, s.lname, c.id, c.name, c.points, c.description, t.fname AS teacher_fname, t.lname AS teacher_lname FROM student_course sc LEFT JOIN students s ON sc.student_id = s.id LEFT JOIN courses c ON sc.course_id = c.id LEFT JOIN teacher_course tc ON c.id = tc.course_id LEFT JOIN teachers t ON tc.teacher_id = t.id WHERE t.id = '{0}';gritacademy;localhost;4306;userSELECT;user
studentInsert;INSERT INTO students (fname, lname, town, email, phone, username, password) VALUES ('{0}', '{1}', '{2}', '{3}', '{4}', '{5}', '{6}');gritacademy;localhost;4306;root;""
EnrolledCoursesOverview;SELECT c.id, c.name, c.points, c.description, CONCAT(s.fname, ' ', s.lname) AS student_name, CONCAT(t.fname, ' ', t.lname) AS teacher_name FROM courses c JOIN student_course sc ON c.id = sc.course_id JOIN students s ON sc.student_id = s.id JOIN teacher_course tc ON c.id = tc.course_id JOIN teachers t ON tc.teacher_id = t.id WHERE s.id='{0}';gritacademy;localhost;4306;userSELECT;user

showClassmates;SELECT CONCAT(s.fname, ' ', s.lname) AS student_name,c.name AS course_name, GROUP_CONCAT(CONCAT(ps.fname, ' ', ps.lname) SEPARATOR ', ') AS participating_students FROM students s JOIN student_course sc ON s.id = sc.student_id JOIN courses c ON sc.course_id = c.id JOIN student_course sc2 ON c.id = sc2.course_id JOIN students ps ON sc2.student_id = ps.id WHERE s.id ='{0}' GROUP BY s.id, c.id;gritacademy;localhost;4306;userSELECT;user
studentCourseInfo;SELECT c.id, c.name, c.points, c.description, CONCAT(t.fname, ' ', t.lname) AS teacher_name FROM student_course sc LEFT JOIN students s ON sc.student_id = s.id LEFT JOIN courses c ON sc.course_id = c.id LEFT JOIN teacher_course tc ON c.id = tc.course_id LEFT JOIN teachers t ON tc.teacher_id = t.id WHERE s.id ='{0}';gritacademy;localhost;4306;userSELECT;user
